Linear 8086 decode; origin 0100h, address = file offset + 0100h. Embedded data is not code.
00000100  EB57              jmp 0x159
00004DC1  1D0000            sbb ax,0x0
00004DC4  035455            add dx,[si+0x55]
00004DC7  52                push dx
00004DC8  4E                dec si
00004DC9  20594F            and [bx+di+0x4f],bl
00004DCC  55                push bp
00004DCD  52                push dx
00004DCE  20434F            and [bp+di+0x4f],al
00004DD1  4D                dec bp
00004DD2  50                push ax
00004DD3  55                push bp
00004DD4  54                push sp
00004DD5  45                inc bp
00004DD6  52                push dx
00004DD7  204F46            and [bx+0x46],cl
00004DDA  46                inc si
00004DDB  2E7511            {pn} jnz 0x4def
00004DDE  1100              adc [bx+si],ax
00004DE0  0003              add [bp+di],al
00004DE2  45                inc bp
00004DE3  4E                dec si
00004DE4  54                push sp
00004DE5  45                inc bp
00004DE6  52                push dx
00004DE7  204259            and [bp+si+0x59],al
00004DEA  54                push sp
00004DEB  45                inc bp
00004DEC  207611            and [bp+0x11],dh
00004DEF  260000            add [es:bx+si],al
00004DF2  0020              add [bx+si],ah
00004DF4  4C                dec sp
00004DF5  41                inc cx
00004DF6  53                push bx
00004DF7  54                push sp
00004DF8  204F50            and [bx+0x50],cl
00004DFB  45                inc bp
00004DFC  52                push dx
00004DFD  41                inc cx
00004DFE  54                push sp
00004DFF  49                dec cx
00004E00  4F                dec di
00004E01  4E                dec si
00004E02  0D5741            or ax,0x4157
00004E05  53                push bx
00004E06  205045            and [bx+si+0x45],dl
00004E09  52                push dx
00004E0A  46                inc si
00004E0B  4F                dec di
00004E0C  52                push dx
00004E0D  4D                dec bp
00004E0E  45                inc bp
00004E0F  44                inc sp
00004E10  204F4E            and [bx+0x4e],cl
00004E13  7711              ja 0x4e26
00004E15  2800              sub [bx+si],al
00004E17  7009              jo 0x4e22
00004E19  44                inc sp
00004E1A  45                inc bp
00004E1B  46                inc si
00004E1C  45                inc bp
00004E1D  43                inc bx
00004E1E  54                push sp
00004E1F  205448            and [si+0x48],dl
00004E22  52                push dx
00004E23  45                inc bp
00004E24  53                push bx
00004E25  48                dec ax
00004E26  4F                dec di
00004E27  4C                dec sp
00004E28  44                inc sp
00004E29  204841            and [bx+si+0x41],cl
00004E2C  53                push bx
00004E2D  204245            and [bp+si+0x45],al
00004E30  45                inc bp
00004E31  4E                dec si
00004E32  204558            and [di+0x58],al
00004E35  43                inc bx
00004E36  45                inc bp
00004E37  45                inc bp
00004E38  44                inc sp
00004E39  45                inc bp
00004E3A  44                inc sp
00004E3B  7811              js 0x4e4e
00004E3D  2800              sub [bx+si],al
00004E3F  0000              add [bx+si],al
00004E41  55                push bp
00004E42  53                push bx
00004E43  45                inc bp
00004E44  41                inc cx
00004E45  42                inc dx
00004E46  4C                dec sp
00004E47  45                inc bp
00004E48  204341            and [bp+di+0x41],al
00004E4B  50                push ax
00004E4C  41                inc cx
00004E4D  43                inc bx
00004E4E  49                dec cx
00004E4F  54                push sp
00004E50  59                pop cx
00004E51  204841            and [bx+si+0x41],cl
00004E54  53                push bx
00004E55  204641            and [bp+0x41],al
00004E58  4C                dec sp
00004E59  4C                dec sp
00004E5A  45                inc bp
00004E5B  4E                dec si
00004E5C  204245            and [bp+si+0x45],al
00004E5F  4C                dec sp
00004E60  4F                dec di
00004E61  57                push di
00004E62  207911            and [bx+di+0x11],bh
00004E65  81000000          add word [bx+si],0x0
00004E69  4F                dec di
00004E6A  4E                dec si
00004E6B  205448            and [si+0x48],dl
00004E6E  45                inc bp
00004E6F  204649            and [bp+0x49],al
00004E72  58                pop ax
00004E73  45                inc bp
00004E74  44                inc sp
00004E75  204449            and [si+0x49],al
00004E78  53                push bx
00004E79  4B                dec bx
00004E7A  204452            and [si+0x52],al
00004E7D  49                dec cx
00004E7E  56                push si
00004E7F  45                inc bp
00004E80  200D              and [di],cl
00004E82  41                inc cx
00004E83  4E                dec si
00004E84  20554E            and [di+0x4e],dl
00004E87  43                inc bx
00004E88  4F                dec di
00004E89  4E                dec si
00004E8A  44                inc sp
00004E8B  49                dec cx
00004E8C  54                push sp
00004E8D  49                dec cx
00004E8E  4F                dec di
00004E8F  4E                dec si
00004E90  41                inc cx
00004E91  4C                dec sp
00004E92  20464F            and [bp+0x4f],al
00004E95  52                push dx
00004E96  4D                dec bp
00004E97  41                inc cx
00004E98  54                push sp
00004E99  204953            and [bx+di+0x53],cl
00004E9C  205245            and [bp+si+0x45],dl
00004E9F  43                inc bx
00004EA0  4F                dec di
00004EA1  4D                dec bp
00004EA2  4D                dec bp
00004EA3  45                inc bp
00004EA4  4E                dec si
00004EA5  44                inc sp
00004EA6  45                inc bp
00004EA7  44                inc sp
00004EA8  0D4946            or ax,0x4649
00004EAB  205448            and [si+0x48],dl
00004EAE  49                dec cx
00004EAF  53                push bx
00004EB0  20444F            and [si+0x4f],al
00004EB3  45                inc bp
00004EB4  53                push bx
00004EB5  204E4F            and [bp+0x4f],cl
00004EB8  54                push sp
00004EB9  20434F            and [bp+di+0x4f],al
00004EBC  52                push dx
00004EBD  52                push dx
00004EBE  45                inc bp
00004EBF  43                inc bx
00004EC0  54                push sp
00004EC1  205448            and [si+0x48],dl
00004EC4  45                inc bp
00004EC5  205052            and [bx+si+0x52],dl
00004EC8  4F                dec di
00004EC9  42                inc dx
00004ECA  4C                dec sp
00004ECB  45                inc bp
00004ECC  4D                dec bp
00004ECD  2C0D              sub al,0xd
00004ECF  53                push bx
00004ED0  45                inc bp
00004ED1  52                push dx
00004ED2  56                push si
00004ED3  49                dec cx
00004ED4  43                inc bx
00004ED5  45                inc bp
00004ED6  204953            and [bx+di+0x53],cl
00004ED9  204E45            and [bp+0x45],cl
00004EDC  43                inc bx
00004EDD  45                inc bp
00004EDE  53                push bx
00004EDF  53                push bx
00004EE0  41                inc cx
00004EE1  52                push dx
00004EE2  59                pop cx
00004EE3  0D8111            or ax,0x1181
00004EE6  1900              sbb [bx+si],ax
00004EE8  0000              add [bx+si],al
00004EEA  54                push sp
00004EEB  45                inc bp
00004EEC  53                push bx
00004EED  54                push sp
00004EEE  2031              and [bx+di],dh
00004EF0  20494E            and [bx+di+0x4e],cl
00004EF3  205052            and [bx+si+0x52],dl
00004EF6  4F                dec di
00004EF7  47                inc di
00004EF8  52                push dx
00004EF9  45                inc bp
00004EFA  53                push bx
00004EFB  53                push bx
00004EFC  20821119          and [bp+si+0x1911],al
00004F00  0000              add [bx+si],al
00004F02  005445            add [si+0x45],dl
00004F05  53                push bx
00004F06  54                push sp
00004F07  2032              and [bp+si],dh
00004F09  20494E            and [bx+di+0x4e],cl
00004F0C  205052            and [bx+si+0x52],dl
00004F0F  4F                dec di
00004F10  47                inc di
00004F11  52                push dx
00004F12  45                inc bp
00004F13  53                push bx
00004F14  53                push bx
