Linear 16-bit decode; origin 0000h, addresses are file offsets. Embedded data is not code.
00000000  E9E709            jmp 0x9ea
00002572  C3                ret
00002573  803E471F00        cmp byte [0x1f47],0x0
00002578  7401              jz 0x257b
0000257A  C3                ret
0000257B  53                push bx
0000257C  51                push cx
0000257D  56                push si
0000257E  57                push di
0000257F  06                push es
00002580  B8000F            mov ax,0xf00
00002583  CD10              int byte 0x10
00002585  3C11              cmp al,0x11
00002587  7405              jz 0x258e
00002589  B81100            mov ax,0x11
0000258C  CD10              int byte 0x10
0000258E  BF9C1E            mov di,0x1e9c
00002591  B8FFFF            mov ax,0xffff
00002594  B95000            mov cx,0x50
00002597  F3AA              rep stosb
00002599  BF9C1E            mov di,0x1e9c
0000259C  BE481F            mov si,0x1f48
0000259F  BB0500            mov bx,0x5
000025A2  AC                lodsb
000025A3  B90800            mov cx,0x8
000025A6  D0E0              shl al,1
000025A8  7204              jc 0x25ae
000025AA  C7050000          mov word [di],0x0
000025AE  83C702            add di,0x2
000025B1  E2F3              loop 0x25a6
000025B3  4B                dec bx
000025B4  75EC              jnz 0x25a2
000025B6  B800A0            mov ax,0xa000
000025B9  8EC0              mov es,ax
000025BB  33FF              xor di,di
000025BD  BE4D1F            mov si,0x1f4d
000025C0  BB0300            mov bx,0x3
000025C3  AC                lodsb
000025C4  BD0800            mov bp,0x8
000025C7  56                push si
000025C8  D0E0              shl al,1
000025CA  7211              jc 0x25dd
000025CC  BA1400            mov dx,0x14
000025CF  BE9C1E            mov si,0x1e9c
000025D2  B92800            mov cx,0x28
000025D5  F3A5              rep movsw
000025D7  4A                dec dx
000025D8  75F5              jnz 0x25cf
000025DA  EB0F              jmp 0x25eb
000025DC  90                nop
000025DD  BA1400            mov dx,0x14
000025E0  BEEC1E            mov si,0x1eec
000025E3  B92800            mov cx,0x28
000025E6  F3A5              rep movsw
000025E8  4A                dec dx
000025E9  75F5              jnz 0x25e0
000025EB  4D                dec bp
000025EC  75DA              jnz 0x25c8
000025EE  5E                pop si
000025EF  4B                dec bx
000025F0  75D1              jnz 0x25c3
000025F2  07                pop es
000025F3  5F                pop di
000025F4  5E                pop si
000025F5  59                pop cx
000025F6  5B                pop bx
000025F7  C3                ret
000025F8  50                push ax
000025F9  51                push cx
000025FA  57                push di
000025FB  06                push es
000025FC  B8000F            mov ax,0xf00
000025FF  CD10              int byte 0x10
00002601  32E4              xor ah,ah
00002603  CD10              int byte 0x10
00002605  B80002            mov ax,0x200
00002608  33D2              xor dx,dx
0000260A  33DB              xor bx,bx
0000260C  CD10              int byte 0x10
0000260E  07                pop es
0000260F  5F                pop di
00002610  59                pop cx
00002611  58                pop ax
00002612  C3                ret
00002613  803E471F00        cmp byte [0x1f47],0x0
00002618  7401              jz 0x261b
0000261A  C3                ret
0000261B  50                push ax
0000261C  50                push ax
0000261D  E81400            call 0x2634
00002620  A3AD17            mov [0x17ad],ax
00002623  58                pop ax
00002624  8AC4              mov al,ah
00002626  E80B00            call 0x2634
00002629  A3B417            mov [0x17b4],ax
0000262C  BEA817            mov si,0x17a8
0000262F  E82BE7            call 0xd5d
00002632  58                pop ax
00002633  C3                ret
00002634  8AE0              mov ah,al
00002636  D0E8              shr al,1
00002638  D0E8              shr al,1
0000263A  D0E8              shr al,1
0000263C  D0E8              shr al,1
0000263E  250F0F            and ax,0xf0f
00002641  3C09              cmp al,0x9
00002643  7E02              jng 0x2647
00002645  0407              add al,0x7
00002647  0430              add al,0x30
00002649  80FC09            cmp ah,0x9
0000264C  7E03              jng 0x2651
0000264E  80C407            add ah,0x7
00002651  80C430            add ah,0x30
00002654  C3                ret
00002655  C706451F9000      mov word [0x1f45],0x90
0000265B  C606421F00        mov byte [0x1f42],0x0
00002660  BA00F3            mov dx,0xf300
00002663  B0FF              mov al,0xff
00002665  8AE0              mov ah,al
00002667  EE                out dx,al
00002668  BA01F3            mov dx,0xf301
0000266B  EC                in al,dx
0000266C  A840              test al,0x40
0000266E  751A              jnz 0x268a
00002670  32E4              xor ah,ah
00002672  BA00F3            mov dx,0xf300
00002675  8AC4              mov al,ah
00002677  EE                out dx,al
00002678  BA01F3            mov dx,0xf301
0000267B  EC                in al,dx
0000267C  A840              test al,0x40
0000267E  740A              jz 0x268a
00002680  FEC4              inc ah
00002682  80FCFF            cmp ah,0xff
00002685  75EB              jnz 0x2672
00002687  EB18              jmp 0x26a1
00002689  90                nop
0000268A  8AC4              mov al,ah
0000268C  F6D0              not al
0000268E  50                push ax
0000268F  BEA41B            mov si,0x1ba4
00002692  B001              mov al,0x1
00002694  E80F02            call 0x28a6
00002697  58                pop ax
00002698  E878FF            call 0x2613
0000269B  E82E02            call 0x28cc
0000269E  E90102            jmp 0x28a2
000026A1  BA02F3            mov dx,0xf302
000026A4  EC                in al,dx
000026A5  24F0              and al,0xf0
000026A7  8AD8              mov bl,al
000026A9  B90700            mov cx,0x7
000026AC  8AC3              mov al,bl
000026AE  0AC1              or al,cl
000026B0  EE                out dx,al
000026B1  8AE0              mov ah,al
000026B3  EB01              jmp 0x26b6
000026B5  90                nop
000026B6  EC                in al,dx
000026B7  24F7              and al,0xf7
000026B9  3AE0              cmp ah,al
000026BB  7514              jnz 0x26d1
000026BD  E2ED              loop 0x26ac
000026BF  8AC3              mov al,bl
000026C1  EE                out dx,al
000026C2  EB01              jmp 0x26c5
000026C4  90                nop
000026C5  EC                in al,dx
000026C6  24F7              and al,0xf7
000026C8  8AE3              mov ah,bl
000026CA  3AC4              cmp al,ah
000026CC  7503              jnz 0x26d1
000026CE  EB1B              jmp 0x26eb
000026D0  90                nop
000026D1  50                push ax
000026D2  BA02F3            mov dx,0xf302
000026D5  EC                in al,dx
000026D6  24F0              and al,0xf0
000026D8  EE                out dx,al
000026D9  BEDC1B            mov si,0x1bdc
000026DC  B002              mov al,0x2
000026DE  E8C501            call 0x28a6
000026E1  58                pop ax
000026E2  E82EFF            call 0x2613
000026E5  E8E401            call 0x28cc
000026E8  E9B701            jmp 0x28a2
000026EB  BA03F3            mov dx,0xf303
000026EE  EC                in al,dx
000026EF  BA02F3            mov dx,0xf302
000026F2  EC                in al,dx
000026F3  B408              mov ah,0x8
000026F5  84C4              test ah,al
000026F7  7433              jz 0x272c
000026F9  0C08              or al,0x8
000026FB  EE                out dx,al
000026FC  3408              xor al,0x8
000026FE  EE                out dx,al
000026FF  B93200            mov cx,0x32
00002702  EC                in al,dx
00002703  A808              test al,0x8
00002705  7417              jz 0x271e
00002707  E2F9              loop 0x2702
00002709  32E4              xor ah,ah
0000270B  50                push ax
0000270C  BE151C            mov si,0x1c15
0000270F  B00A              mov al,0xa
00002711  E89201            call 0x28a6
00002714  58                pop ax
00002715  E8FBFE            call 0x2613
00002718  E8B101            call 0x28cc
0000271B  E98401            jmp 0x28a2
0000271E  BA03F3            mov dx,0xf303
00002721  EC                in al,dx
00002722  BA02F3            mov dx,0xf302
00002725  EC                in al,dx
00002726  B408              mov ah,0x8
00002728  84C4              test ah,al
0000272A  7513              jnz 0x273f
0000272C  50                push ax
0000272D  BE471C            mov si,0x1c47
00002730  B00B              mov al,0xb
00002732  E87101            call 0x28a6
00002735  58                pop ax
00002736  E8DAFE            call 0x2613
00002739  E89001            call 0x28cc
0000273C  E96301            jmp 0x28a2
0000273F  BA01F3            mov dx,0xf301
00002742  EC                in al,dx
00002743  B480              mov ah,0x80
00002745  84C4              test ah,al
00002747  7414              jz 0x275d
00002749  BE7E1C            mov si,0x1c7e
0000274C  B00C              mov al,0xc
0000274E  E85501            call 0x28a6
00002751  B88000            mov ax,0x80
00002754  E8BCFE            call 0x2613
00002757  E87201            call 0x28cc
0000275A  E94501            jmp 0x28a2
0000275D  BA00F3            mov dx,0xf300
00002760  32C0              xor al,al
00002762  EE                out dx,al
00002763  BA02F3            mov dx,0xf302
00002766  EC                in al,dx
00002767  24F0              and al,0xf0
00002769  81CA0400          or dx,0x4
0000276D  EE                out dx,al
0000276E  BAD007            mov dx,0x7d0
00002771  4A                dec dx
00002772  75FD              jnz 0x2771
00002774  BA01F3            mov dx,0xf301
00002777  EC                in al,dx
00002778  B404              mov ah,0x4
0000277A  22C4              and al,ah
0000277C  7513              jnz 0x2791
0000277E  50                push ax
0000277F  BEB41C            mov si,0x1cb4
00002782  B00D              mov al,0xd
00002784  E81F01            call 0x28a6
00002787  58                pop ax
00002788  E888FE            call 0x2613
0000278B  E83E01            call 0x28cc
0000278E  E91101            jmp 0x28a2
00002791  C706451F0200      mov word [0x1f45],0x2
00002797  E8E7FA            call 0x2281
0000279A  33C0              xor ax,ax
0000279C  BF481F            mov di,0x1f48
0000279F  AB                stosw
000027A0  AB                stosw
000027A1  AA                stosb
000027A2  BF4D1F            mov di,0x1f4d
000027A5  AB                stosw
000027A6  AA                stosb
000027A7  BE521F            mov si,0x1f52
000027AA  BF481F            mov di,0x1f48
000027AD  BB8000            mov bx,0x80
000027B0  B90800            mov cx,0x8
000027B3  AD                lodsw
000027B4  3C2C              cmp al,0x2c
000027B6  7304              jnc 0x27bc
000027B8  081D              or [di],bl
000027BA  FEC7              inc bh
000027BC  D0CB              ror bl,1
000027BE  E2F3              loop 0x27b3
000027C0  47                inc di
000027C1  81FF4D1F          cmp di,0x1f4d
000027C5  72E9              jc 0x27b0
000027C7  7503              jnz 0x27cc
000027C9  BF4D1F            mov di,0x1f4d
000027CC  81FF501F          cmp di,0x1f50
000027D0  75DE              jnz 0x27b0
000027D2  22FF              and bh,bh
000027D4  7503              jnz 0x27d9
000027D6  E98100            jmp 0x285a
000027D9  8306451F05        add word [0x1f45],0x5
000027DE  813E451FFF00      cmp word [0x1f45],0xff
000027E4  7702              ja 0x27e8
000027E6  EBAF              jmp 0x2797
000027E8  E80DFE            call 0x25f8
000027EB  E885FD            call 0x2573
000027EE  BE1D1D            mov si,0x1d1d
000027F1  E869E5            call 0xd5d
000027F4  E8DCFC            call 0x24d3
000027F7  E887FA            call 0x2281
000027FA  33C0              xor ax,ax
